0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-1.2500000e+00,-1.7500000e+00,1.5000000e-01,-6.0000000e-02,-4.8000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-5.9000000e-01,-9.1000000e-01,1.4000000e+00,1.4700000e+00,1.1200000e+00,1.6900000e+00,-1.5000000e-01,3.0000000e-02,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,9.7000000e-01,-6.2000000e-01,-3.3000000e-01,-5.0000000e-02,4.0900000e+00,7.0800000e+00,3.6400000e+00,3.2700000e+00,1.5400000e+00,9.8000000e-01,5.3000000e-01,-3.1000000e-01,2.1800000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,1.1400000e+00,6.4400000e+00,3.3600000e+00,1.0900000e+00,2.6700000e+00,3.9200000e+00,1.1400000e+00,-4.1000000e-01,1.7000000e-01,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-1.2100000e+00,5.6000000e-01,6.0000000e-01,2.9000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-5.0000000e-02,2.9000000e-01,2.7900000e+00,1.1800000e+00,5.7000000e-01,3.9000000e+00,-6.6000000e-01,1.9000000e-01,-1.7000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,2.0700000e+00,-7.3000000e-01,-4.7000000e-01,5.9000000e-01,3.7700000e+00,7.1000000e+00,4.3700000e+00,2.4800000e+00,1.9700000e+00,4.0000000e-01,1.4400000e+00,6.8000000e-01,3.2100000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,6.0000000e-02,6.9900000e+00,2.7900000e+00,-7.0000000e-02,1.5800000e+00,2.1300000e+00,3.9000000e-01,-1.3500000e+00,-2.7000000e-01,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-5.0000000e-01,1.5000000e-01,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,1.6000000e+00,1.4000000e+00,-3.2000000e-01,-1.6000000e-01,4.0100000e+00,-1.5000000e-01,3.0000000e-02,-1.0200000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,2.0900000e+00,-2.6900000e+00,-3.3000000e-01,1.0000000e+00,3.0900000e+00,4.5900000e+00,3.0200000e+00,2.4400000e+00,1.5400000e+00,9.8000000e-01,3.1400000e+00,1.7700000e+00,1.5600000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-8.6000000e-01,4.1200000e+00,3.3600000e+00,1.0900000e+00,9.0000000e-02,2.0400000e+00,1.1400000e+00,-4.1000000e-01,1.7000000e-01,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-1.2100000e+00,5.6000000e-01,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,2.9000000e-01,1.1500000e+00,-1.5200000e+00,-1.3500000e+00,2.7400000e+00,-6.6000000e-01,1.9000000e-01,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-1.7000000e-01,-7.3000000e-01,-4.7000000e-01,5.9000000e-01,1.7800000e+00,3.7700000e+00,1.2300000e+00,2.4800000e+00,1.3700000e+00,4.0000000e-01,3.3100000e+00,1.2000000e+00,-5.3000000e-01,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,6.0000000e-02,3.5000000e+00,5.2700000e+00,2.1100000e+00,-1.0100000e+00,2.1300000e+00,3.9000000e-01,-1.3500000e+00,-2.7000000e-01,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-1.7500000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-9.1000000e-01,-2.4000000e-01,-1.2200000e+00,-8.0000000e-01,2.8500000e+00,-1.5000000e-01,3.0000000e-02,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-1.5000000e-01,-1.6600000e+00,8.0000000e-01,-5.0000000e-02,5.9000000e-01,2.9200000e+00,1.1400000e+00,2.4400000e+00,3.3000000e-01,-9.0000000e-02,3.1400000e+00,7.3000000e-01,-3.1000000e-01,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,1.1400000e+00,2.9500000e+00,5.8500000e+00,1.0900000e+00,-7.8000000e-01,2.0400000e+00,1.1400000e+00,6.2000000e-01,1.7000000e-01,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,4.0000000e-02,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-1.5900000e+00,-5.0000000e-01,2.8000000e-01,-7.0000000e-02,4.2000000e-01,-6.6000000e-01,1.9000000e-01,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-1.2800000e+00,-1.7700000e+00,6.5000000e-01,-4.6000000e-01,-2.2000000e-01,2.9400000e+00,1.2300000e+00,1.6400000e+00,7.7000000e-01,4.0000000e-01,2.5600000e+00,6.8000000e-01,-5.3000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,1.0600000e+00,3.5000000e+00,5.2700000e+00,-7.0000000e-02,1.5800000e+00,4.0100000e+00,3.9000000e-01,7.1000000e-01,-2.7000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,7.5000000e-01,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-1.0700000e+00,-3.2000000e-01,-8.0000000e-01,-6.3000000e-01,6.4000000e-01,3.0000000e-02,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-1.2600000e+00,-1.6600000e+00,1.9200000e+00,-5.0000000e-02,9.0000000e-02,2.9200000e+00,2.3900000e+00,1.6100000e+00,9.4000000e-01,2.0600000e+00,2.0200000e+00,7.3000000e-01,-9.3000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,1.4000000e-01,1.7900000e+00,3.3600000e+00,-1.0900000e+00,1.8100000e+00,2.0400000e+00,-7.4000000e-01,6.2000000e-01,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,1.1500000e+00,2.8000000e-01,-7.0000000e-02,-1.9000000e+00,9.1000000e-01,1.9000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-1.2800000e+00,-7.3000000e-01,1.7800000e+00,-4.6000000e-01,2.8000000e-01,3.7700000e+00,1.2300000e+00,1.6400000e+00,7.7000000e-01,4.0000000e-01,2.5600000e+00,1.6000000e-01,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-9.4000000e-01,1.1700000e+00,2.7900000e+00,-7.0000000e-02,2.4400000e+00,4.0100000e+00,-1.4900000e+00,-3.2000000e-01,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,1.4000000e+00,5.7000000e-01,-8.0000000e-01,-6.3000000e-01,-9.3000000e-01,3.0000000e-02,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-6.2000000e-01,1.9200000e+00,-1.1000000e+00,5.9000000e-01,4.5900000e+00,1.1400000e+00,1.6100000e+00,-2.7000000e-01,-9.0000000e-02,2.3900000e+00,-3.1000000e-01,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,1.4000000e-01,6.3000000e-01,5.8500000e+00,-1.0900000e+00,1.8100000e+00,3.9200000e+00,-2.6200000e+00,-4.1000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,3.2000000e-01,2.8000000e-01,-7.1000000e-01,-7.4000000e-01,-1.4400000e+00,1.9000000e-01,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,1.7800000e+00,-4.6000000e-01,7.8000000e-01,7.1000000e+00,1.2300000e+00,8.1000000e-01,1.3700000e+00,4.0000000e-01,1.0700000e+00,-8.8000000e-01,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,6.0000000e-02,1.0000000e-02,7.7600000e+00,-7.0000000e-02,1.5800000e+00,4.0100000e+00,-1.4900000e+00,-1.3500000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-2.4000000e-01,-3.2000000e-01,-1.6000000e-01,5.3000000e-01,-1.5000000e-01,3.0000000e-02,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,8.0000000e-01,-5.0000000e-02,1.0900000e+00,5.4200000e+00,5.1000000e-01,-6.0000000e-02,2.1400000e+00,-9.0000000e-02,1.5000000e-01,2.1000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,1.4000000e-01,-5.4000000e-01,3.3600000e+00,1.0900000e+00,1.8100000e+00,2.0400000e+00,-7.4000000e-01,-4.1000000e-01,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,2.8000000e-01,-7.0000000e-02,1.5800000e+00,-0.0000000e+00,1.9000000e-01,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-4.7000000e-01,5.9000000e-01,7.8000000e-01,2.9400000e+00,6.0000000e-01,-8.5000000e-01,5.5800000e+00,-6.8000000e-01,-5.0000000e-02,1.6000000e-01,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,6.0000000e-02,-1.1500000e+00,3.1000000e-01,4.2900000e+00,1.5800000e+00,2.1300000e+00,-1.4900000e+00,-3.2000000e-01,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-3.2000000e-01,-8.0000000e-01,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-3.3000000e-01,1.0000000e+00,5.9000000e-01,4.3000000e-01,-1.2000000e-01,7.7000000e-01,3.9400000e+00,-9.0000000e-02,5.3000000e-01,-8.3000000e-01,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,1.4000000e-01,-5.4000000e-01,8.8000000e-01,3.2700000e+00,9.5000000e-01,2.0400000e+00,-7.4000000e-01,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00
