,EID,I_coef,p0_1,p1_1,p0_2,p1_2,p0_3,p1_3,p0_4,p1_4,p0_5,p1_5,p0_6,p1_6,p0_7,p1_7,p0_8,p1_8,p0_9,p1_9,p0_10,p1_10,p0_11,p1_11,p0_12,p1_12,p0_13,p1_13,p0_14,p1_14,p0_15,p1_15,p0_16,p1_16,p0_17,p1_17,p0_18,p1_18,p0_19,p1_19,p0_20,p1_20,p0_21,p1_21,p0_22,p1_22,p0_23,p1_23,p0_24,p1_24,p0_25,p1_25,p0_26,p1_26,p0_27,p1_27,p0_28,p1_28,p0_29,p1_29,p0_30,p1_30,p0_31,p1_31,p0_32,p1_32,p0_33,p1_33,p0_34,p1_34,p0_35,p1_35,p0_36,p1_36,p0_37,p1_37,p0_40,p1_40,p0_41,p1_41,p0_44,p1_44,p0_45,p1_45,p0_48,p1_48,p0_49,p1_49,p0_52,p1_52,p0_53,p1_53,p0_56,p1_56,p0_57,p1_57,p0_60,p1_60,p0_61,p1_61
1630,27231,1.4919863475196893,50.0,49.0,49.0,47.0,49.0,49.0,49.0,46.0,46.0,48.5,46.0,49.0,48.0,48.0,49.0,47.0,48.0,50.0,45.0,51.0,45.0,51.0,46.0,49.0,49.0,50.0,50.0,49.0,47.0,50.0,49.0,46.0,48.0,51.0,50.5,45.0,42.0,52.0,51.0,45.0,50.0,49.5,45.0,50.5,51.0,54.0,50.0,48.0,42.0,52.5,49.0,53.0,47.0,48.0,50.0,52.5,46.0,48.0,48.0,48.0,51.0,48.0,50.0,51.0,48.5,52.0,49.0,52.0,47.0,55.0,50.0,54.0,48.0,48.0,52.0,48.0,47.0,50.0,50.5,49.0,50.0,50.0,49.0,50.0,49.0,47.5,51.0,48.0,49.0,55.0,51.0,60.0,48.0,47.0,46.0,53.0,50.0,57.0
1631,27233,1.4919863475196893,50.0,47.5,49.0,47.0,50.0,50.0,49.0,45.0,45.0,48.5,48.0,49.0,48.0,48.0,49.0,47.0,46.0,49.0,44.5,49.0,47.0,51.0,46.0,49.0,49.0,50.0,49.0,49.5,47.0,49.0,49.0,46.0,48.0,50.0,50.0,45.0,42.0,52.0,51.0,45.0,49.0,48.0,45.0,51.0,51.0,54.0,49.0,48.0,42.0,52.0,48.0,52.0,48.0,47.0,50.0,52.0,47.0,48.0,47.0,47.5,51.0,48.0,48.5,49.0,48.5,51.5,48.0,52.0,47.0,57.0,49.0,54.5,47.0,47.0,52.0,48.0,48.0,51.0,49.5,50.0,50.0,50.0,48.0,49.5,49.0,47.0,51.0,47.0,49.0,55.0,51.0,59.0,48.0,46.5,47.0,52.0,49.0,55.0
1632,27235,1.4919863475196893,50.0,49.0,50.0,47.0,49.0,49.0,50.0,47.0,46.0,48.5,47.0,49.0,48.0,48.0,48.0,46.0,48.0,50.0,46.0,51.0,47.0,50.5,47.5,49.0,49.0,50.0,50.0,50.0,48.0,49.0,49.0,47.0,48.0,50.0,51.0,45.0,42.0,53.0,51.0,45.0,50.0,49.0,44.0,50.0,51.0,54.0,49.0,48.0,43.0,52.0,49.0,53.0,48.0,47.0,51.0,53.0,46.5,48.0,48.0,47.0,51.0,48.0,50.0,50.0,49.0,51.5,49.0,52.5,48.0,56.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,49.0,51.0,50.0,50.0,49.0,50.0,49.0,48.0,51.0,47.0,50.0,54.5,51.0,59.0,49.0,48.0,48.0,53.0,49.0,56.0
1633,27239,1.4919863475196893,51.0,48.0,49.0,47.0,50.0,49.5,50.0,46.0,47.0,50.0,47.0,50.0,48.0,48.0,48.0,47.5,49.0,50.0,45.0,51.0,46.0,51.0,47.5,49.5,49.0,50.0,50.0,50.0,48.0,50.0,49.0,46.0,47.0,51.0,51.0,45.0,41.0,52.0,51.5,45.5,49.0,49.0,45.0,51.0,51.0,54.0,49.5,48.5,43.0,53.0,49.0,53.0,48.0,47.0,51.0,52.0,46.0,49.5,48.0,47.5,51.0,48.0,49.0,49.5,49.0,52.0,49.0,52.0,47.5,56.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,51.0,51.5,49.0,51.0,48.0,49.0,49.0,48.0,52.0,48.0,49.0,53.0,51.0,59.5,49.0,47.0,47.0,52.0,48.0,55.0
1634,27243,1.4919863475196893,49.5,48.0,50.0,47.0,49.0,50.0,49.0,46.0,46.0,48.0,47.0,49.0,47.0,48.0,49.5,47.0,49.0,50.0,45.5,50.0,45.0,51.0,47.0,51.0,49.0,49.0,50.0,50.0,48.0,50.0,49.0,47.0,47.0,50.0,50.0,45.0,42.0,51.0,51.5,45.0,49.0,48.0,45.0,51.0,51.0,54.0,50.0,47.0,43.0,52.0,49.0,53.0,47.0,47.0,51.0,53.0,46.5,47.0,48.0,48.0,51.0,48.0,50.0,50.0,49.0,51.5,49.0,52.0,48.0,56.0,49.0,55.5,47.5,47.0,52.0,48.0,47.5,50.0,50.0,52.0,51.0,51.0,48.0,49.5,50.0,49.0,51.0,47.0,50.0,55.0,51.0,59.0,49.0,48.0,47.0,52.0,50.0,56.0
1635,27247,1.4919863475196893,50.0,48.0,49.0,47.0,48.0,49.0,49.5,46.0,46.0,51.0,47.0,49.0,48.0,48.0,49.0,46.5,47.0,49.0,43.0,49.5,45.0,51.0,48.0,50.0,48.0,50.0,49.0,50.0,47.0,49.5,49.0,46.0,47.0,50.0,50.5,45.0,41.0,52.0,51.0,45.0,49.0,48.0,46.0,52.0,51.0,54.0,48.0,47.0,42.5,52.0,48.5,52.0,47.0,47.0,51.0,52.0,45.5,48.0,48.0,48.0,50.0,47.0,50.0,50.0,49.0,51.0,49.0,52.0,48.0,56.0,49.0,56.0,47.0,47.0,52.0,48.0,47.0,50.0,51.0,52.0,49.0,49.0,48.0,49.0,48.0,48.0,51.0,47.0,49.0,55.0,51.0,59.0,49.0,47.5,47.0,52.0,49.0,55.0
1636,27249,1.4919863475196893,49.0,48.0,49.0,47.0,48.5,49.0,50.0,44.0,47.0,49.0,47.0,50.0,48.0,48.0,48.0,46.0,48.0,50.0,43.0,49.0,45.0,50.0,47.0,49.0,49.0,50.0,49.0,50.0,47.5,49.5,49.0,46.0,48.0,50.0,50.0,45.5,42.0,52.0,51.0,45.0,49.0,48.0,44.0,50.5,51.0,54.0,48.5,47.5,42.0,52.5,49.0,53.0,48.5,47.0,51.0,52.0,46.0,47.0,47.5,48.0,51.0,48.0,49.5,49.0,48.0,51.0,49.0,52.0,48.0,56.0,49.0,55.0,47.0,47.0,52.0,48.0,48.0,50.0,52.0,52.0,50.0,50.0,48.0,51.0,49.0,48.0,51.5,47.0,49.0,54.0,51.0,59.0,49.0,47.0,46.0,51.0,50.0,56.0
1637,27251,1.4919863475196893,50.0,48.0,50.0,47.5,50.0,50.0,50.0,46.0,46.0,50.0,47.0,49.0,47.0,48.0,50.0,45.5,48.0,49.0,45.0,50.0,46.0,52.0,47.5,50.0,49.0,51.0,50.0,49.5,48.0,50.0,50.0,47.0,47.0,50.0,51.0,45.0,42.0,52.0,51.0,44.5,50.0,48.0,45.0,52.0,51.0,54.0,49.0,48.0,44.0,52.5,49.0,53.0,47.0,47.0,51.0,52.0,46.5,49.5,47.5,48.0,51.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,47.0,57.0,49.5,56.0,48.0,48.0,52.0,48.0,47.5,51.0,52.0,52.0,50.0,50.0,49.0,50.0,50.0,47.0,51.0,47.0,49.0,54.0,50.0,59.0,49.0,47.0,46.0,51.5,49.0,56.0
1638,27253,1.4919863475196893,51.0,49.0,49.0,47.0,48.0,49.0,49.0,45.0,46.0,49.0,46.0,49.0,47.0,48.0,49.0,48.0,48.0,50.0,45.5,50.0,45.0,51.5,47.0,49.0,49.0,50.5,50.5,49.0,47.0,49.0,49.0,47.0,48.0,51.0,50.5,45.0,41.0,52.0,51.0,45.0,49.0,48.0,45.0,52.0,51.0,54.0,49.0,47.0,44.0,52.0,49.0,53.0,48.0,47.0,51.0,52.0,47.0,48.0,47.0,47.0,51.0,48.0,49.0,49.5,49.0,51.5,49.0,52.0,48.0,56.0,50.0,55.0,48.0,48.0,52.0,48.0,46.0,50.5,50.5,50.5,50.0,49.5,49.0,49.0,49.0,47.0,51.0,46.5,49.0,54.0,51.0,59.0,49.0,48.0,48.0,52.0,50.0,55.5
1639,27259,1.4919863475196893,51.0,48.0,48.0,47.0,49.5,49.0,49.5,46.0,47.0,49.0,47.0,50.0,47.0,49.0,49.0,46.0,48.0,49.0,45.0,50.0,45.0,50.5,46.0,50.0,49.0,50.0,50.0,49.0,48.0,49.0,49.0,47.0,47.0,50.0,51.0,45.0,42.0,52.0,51.0,44.0,49.5,48.0,45.0,51.0,51.0,54.0,50.0,48.0,43.0,52.0,49.0,53.0,48.0,47.0,51.0,52.0,46.0,47.0,47.5,47.5,50.0,47.0,50.0,49.5,50.0,52.0,49.0,52.0,48.0,56.0,49.0,55.0,47.0,48.0,52.0,48.0,46.0,48.5,52.0,51.0,50.0,51.0,48.5,50.0,49.0,47.0,51.0,47.0,50.0,54.0,51.0,59.0,49.0,47.0,47.5,52.0,50.0,56.0
1640,27261,1.4919863475196893,50.0,48.5,49.0,48.0,50.0,49.0,50.0,45.0,47.0,49.5,46.5,50.0,48.0,48.0,48.0,46.0,48.0,50.0,45.0,51.0,46.0,51.0,47.0,50.0,48.5,50.0,50.0,49.0,48.0,50.0,49.0,46.5,48.0,51.0,51.0,45.0,41.0,52.0,51.0,46.0,49.0,49.0,44.5,51.0,51.0,54.0,49.0,48.0,43.0,53.0,49.0,53.0,48.0,48.0,51.0,53.0,46.0,49.0,48.0,47.5,51.0,48.0,49.0,50.0,50.0,52.0,49.0,52.0,48.0,56.0,50.0,55.0,47.0,47.0,52.0,48.0,48.0,50.0,51.5,50.0,50.0,50.0,50.0,49.0,49.0,46.0,52.0,47.0,50.0,54.5,52.0,60.0,49.0,48.0,47.0,52.5,49.0,56.0
1641,27263,1.4919863475196893,49.5,47.0,49.0,47.0,49.0,50.0,49.0,45.0,46.5,49.0,48.0,49.0,48.0,48.0,47.0,46.0,48.0,49.0,45.0,50.0,46.0,51.0,47.0,50.0,49.0,50.0,50.0,50.0,48.0,50.0,49.0,46.5,48.0,50.0,51.0,45.0,42.0,52.0,51.0,45.0,50.0,48.0,45.5,51.0,51.0,54.0,49.5,49.0,43.0,52.0,49.0,53.0,48.0,47.0,50.5,52.0,46.0,48.0,48.5,48.0,51.0,48.0,49.0,50.0,48.0,51.0,48.0,52.0,48.0,56.0,50.0,55.0,47.0,48.0,52.0,48.0,47.0,51.0,49.0,51.0,49.0,50.0,48.0,50.0,48.0,47.0,51.0,47.0,49.0,55.0,51.0,60.0,48.5,48.0,47.0,52.0,50.0,56.0
1642,27267,1.4919863475196893,50.0,49.0,49.0,47.5,50.0,49.5,50.0,46.0,47.0,50.0,47.0,49.0,48.0,48.0,48.0,47.0,47.5,49.0,44.0,49.0,46.0,51.0,46.5,49.0,49.0,50.0,50.0,49.0,48.0,49.0,50.0,46.0,48.0,50.0,51.0,45.0,41.5,53.0,52.0,44.0,49.0,47.5,46.0,51.0,51.0,54.0,49.0,48.0,44.0,52.0,49.0,53.0,47.0,47.0,51.0,52.0,46.0,48.0,49.0,48.0,51.0,48.0,50.0,50.0,49.0,51.0,49.0,52.0,47.0,56.0,49.0,55.0,48.0,48.0,52.0,48.0,46.0,50.0,50.5,51.0,50.0,50.0,48.0,50.0,49.0,47.0,51.0,47.0,49.0,55.0,52.0,59.5,49.0,48.0,47.0,52.0,50.0,56.0
1643,27269,1.4919863475196893,49.5,48.0,49.0,47.0,48.0,49.0,51.0,46.0,46.5,49.0,47.0,48.0,48.0,49.0,49.0,46.0,48.0,50.0,46.0,49.5,45.0,51.0,47.0,49.0,49.0,51.0,49.0,50.0,48.0,49.0,49.0,47.5,48.0,50.0,50.0,45.0,42.0,52.0,51.0,45.0,49.0,48.0,45.0,51.0,51.0,54.0,49.5,47.0,44.0,53.0,49.0,52.0,48.0,47.0,50.0,52.0,46.0,47.5,48.0,47.0,51.0,48.0,50.0,50.0,49.0,51.0,49.0,52.0,47.0,56.0,49.0,55.0,47.0,47.0,52.0,48.0,47.5,49.0,49.5,51.0,50.0,51.0,48.0,49.0,49.0,47.0,51.0,46.0,49.0,55.0,51.0,60.0,48.0,47.0,48.0,51.0,50.0,56.0
1644,27271,1.4919863475196893,50.0,49.0,49.0,47.0,50.0,50.0,49.0,47.0,46.0,49.0,47.0,49.0,48.5,49.0,49.0,47.0,49.0,50.0,45.0,51.0,46.0,51.0,47.0,49.0,49.0,49.5,50.0,49.0,48.0,50.0,49.5,46.0,48.0,50.0,52.0,46.0,42.0,51.0,52.0,45.0,48.0,48.0,46.0,51.5,51.0,54.0,50.0,47.0,42.0,53.0,49.0,53.0,48.0,47.0,51.0,52.0,46.5,48.0,48.0,48.0,51.0,48.0,50.0,50.0,50.0,53.0,49.0,53.0,48.0,56.0,49.0,54.5,47.0,47.5,52.0,48.0,48.0,50.0,50.0,51.0,50.0,50.0,49.0,50.0,48.0,48.0,51.0,47.0,49.0,53.5,51.5,59.0,49.0,48.0,48.0,52.0,49.5,56.0
1645,27273,1.4919863475196893,50.0,48.0,48.5,47.0,49.0,50.0,49.0,46.0,46.0,49.0,47.0,50.0,48.0,49.0,49.0,46.0,48.0,50.0,45.0,50.0,46.0,52.0,47.0,49.0,49.5,50.0,49.5,49.0,47.5,49.0,48.5,46.0,48.0,50.5,51.0,45.0,41.0,51.0,52.0,45.0,48.0,49.0,45.0,51.5,51.0,54.0,50.0,48.0,43.0,52.0,49.0,53.0,48.0,47.0,51.0,52.0,46.0,47.0,48.0,47.0,51.0,48.0,50.0,50.0,48.0,51.0,49.0,52.0,48.0,56.0,50.5,55.0,48.0,48.0,52.0,48.0,47.0,50.0,50.0,50.0,51.0,51.0,49.0,50.0,49.5,48.0,51.0,47.0,50.0,55.0,51.0,59.0,49.5,48.0,47.0,52.0,50.0,57.0
1646,27275,1.4919863475196893,50.0,49.0,49.0,47.0,50.0,49.0,51.0,47.0,47.0,49.0,47.0,49.0,47.0,48.0,50.0,47.0,48.5,49.5,45.0,50.0,46.0,52.0,47.0,49.0,49.5,50.0,50.0,49.0,47.0,50.0,49.0,47.0,48.0,51.0,51.0,45.0,42.0,52.0,51.0,44.5,47.5,48.0,46.0,51.0,51.0,54.0,49.0,47.0,44.0,52.5,49.0,52.5,48.0,47.0,51.0,52.5,47.0,48.5,48.0,47.0,51.0,48.0,50.0,49.5,49.0,51.0,49.0,52.0,48.0,56.0,49.0,56.0,48.0,48.0,52.0,48.0,47.0,51.0,50.5,51.0,50.0,50.5,48.5,50.0,48.0,47.0,51.0,46.5,49.0,54.0,51.0,59.5,49.0,48.0,48.0,52.0,49.0,56.0
1647,27277,1.4919863475196893,50.0,48.0,48.0,47.0,48.0,49.0,50.0,45.5,47.5,49.0,47.0,48.5,49.0,48.0,48.0,47.0,48.0,49.0,45.0,50.0,45.0,50.5,47.0,50.0,49.0,50.0,50.0,49.5,48.0,49.5,49.0,46.0,48.0,50.0,50.0,45.0,41.0,51.0,51.0,45.0,48.0,48.0,45.0,52.0,51.0,54.0,49.0,48.0,43.0,53.0,49.0,53.0,48.5,48.0,50.0,53.0,47.0,48.0,47.0,48.0,51.0,48.0,49.5,49.5,48.0,51.0,48.5,52.0,47.0,56.0,50.0,54.5,47.0,47.5,52.0,48.0,46.0,50.0,50.0,50.0,51.0,50.5,49.0,50.0,49.0,47.0,52.0,47.5,48.0,55.0,51.0,59.0,49.0,47.5,47.0,51.0,50.0,55.0
1648,27281,1.4919863475196893,50.0,49.0,49.0,47.0,50.0,49.0,50.0,46.5,47.0,50.0,46.0,50.0,48.0,48.0,50.0,47.0,47.0,49.0,45.0,51.0,45.0,51.5,47.0,49.0,48.0,50.0,49.5,49.0,48.0,50.0,49.0,47.0,48.0,51.0,51.0,45.0,41.0,51.0,50.0,46.0,50.0,49.0,46.0,52.0,51.0,54.0,50.0,48.0,43.0,52.5,49.0,53.0,47.5,47.0,51.0,52.0,47.0,48.0,48.5,48.0,51.0,47.0,50.0,50.5,49.0,51.0,49.0,52.0,47.0,56.0,49.0,54.5,47.5,48.0,52.0,48.0,47.0,50.0,49.5,52.0,50.0,50.0,49.0,49.0,48.0,47.0,52.0,47.0,49.5,55.0,52.0,59.0,48.0,47.5,47.0,51.5,50.0,57.0
1649,27283,1.4919863475196893,49.5,48.0,49.0,48.0,49.5,50.0,50.0,46.0,47.0,49.0,47.0,49.0,48.0,48.0,50.0,47.0,49.0,50.5,45.0,50.0,46.0,51.0,47.0,49.0,49.0,50.5,50.0,48.0,47.0,49.0,49.0,47.0,48.0,50.5,50.0,45.0,41.0,52.0,50.0,45.0,49.5,48.0,44.0,51.0,51.0,54.0,50.0,48.0,43.0,52.0,49.0,53.0,49.0,46.0,51.0,53.0,46.0,48.0,48.0,48.0,51.0,48.0,48.0,49.0,49.5,52.0,49.0,53.0,47.0,57.0,49.0,55.0,47.0,48.0,52.0,48.0,47.0,50.0,50.0,48.0,49.0,50.0,49.0,50.0,50.0,46.0,51.0,47.0,49.0,54.0,50.0,60.0,48.0,48.0,46.5,51.0,50.0,56.0
1650,27285,1.4919863475196893,50.0,48.5,49.0,47.0,49.5,50.0,50.0,46.0,48.0,49.0,47.0,48.0,48.5,49.0,49.0,47.0,48.0,50.0,45.0,50.0,45.0,51.0,47.0,49.0,49.0,50.0,51.0,50.0,47.5,50.0,50.0,48.0,48.5,51.0,50.0,44.0,41.0,51.0,51.0,44.5,49.0,48.5,46.0,51.0,51.0,54.0,49.0,47.0,43.0,52.0,49.0,53.0,47.0,47.0,50.0,53.0,47.0,47.0,48.0,48.0,51.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,47.5,56.0,49.0,54.0,48.0,48.0,52.0,48.0,47.5,50.0,50.0,51.0,50.0,49.0,50.0,49.0,50.0,47.0,51.0,47.0,49.0,54.0,51.0,59.0,49.5,47.0,47.0,51.0,50.0,57.0
1651,27287,1.4919863475196893,51.0,48.0,50.0,48.0,49.0,50.0,48.0,45.0,45.5,50.0,47.0,48.0,48.5,49.0,49.0,47.0,48.0,50.0,45.0,51.0,46.0,51.0,48.0,50.0,49.0,50.5,49.0,50.0,48.0,49.0,49.0,46.0,48.0,51.0,50.5,46.0,42.0,51.0,52.0,46.0,49.0,49.0,46.0,51.0,51.0,54.0,49.0,48.0,43.0,53.5,49.0,53.0,48.0,47.0,51.0,53.0,47.0,48.0,48.0,47.0,51.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,47.0,56.0,49.0,55.0,47.0,47.0,52.0,48.0,47.0,49.0,51.5,51.5,50.0,50.0,49.0,49.5,49.0,48.0,51.5,47.0,49.0,54.0,52.0,58.0,48.0,47.0,47.0,53.0,50.0,57.0
1652,27293,1.4919863475196893,49.5,49.0,49.0,47.0,49.0,50.0,49.0,46.0,47.0,50.0,47.0,49.0,48.0,48.0,49.0,46.5,47.5,49.0,44.0,50.0,45.0,50.0,48.0,49.5,48.0,50.0,49.0,48.5,47.0,50.0,49.0,47.0,50.0,51.0,50.0,46.0,41.5,52.0,51.0,45.5,49.0,48.0,45.5,51.0,52.0,54.0,49.0,47.0,44.0,54.0,49.0,53.0,48.0,47.0,51.0,52.0,47.0,48.5,47.5,48.0,51.0,48.0,50.0,50.5,48.0,52.0,49.0,52.0,47.0,55.0,49.0,54.0,47.5,48.0,52.0,48.0,47.0,50.0,51.0,50.5,50.0,50.0,49.0,50.0,49.0,46.0,52.0,47.0,48.5,54.0,50.0,59.0,49.0,47.0,47.5,52.0,50.0,56.0
1653,27295,1.4919863475196893,50.0,49.0,49.0,47.0,50.0,50.5,49.0,45.0,48.0,50.0,48.0,49.0,48.0,48.5,49.0,46.0,49.0,50.0,45.0,51.0,45.5,51.5,47.0,49.0,49.0,51.0,50.0,50.0,47.0,50.0,49.0,45.5,48.0,50.0,51.0,45.0,43.0,52.0,52.0,44.5,48.0,48.5,45.0,51.0,51.0,54.0,49.0,47.0,43.0,53.0,49.0,53.0,48.0,47.0,51.0,52.0,46.0,48.0,49.0,48.0,51.0,48.0,50.0,50.0,49.0,51.5,49.0,52.0,48.0,56.0,48.0,54.5,47.0,47.0,52.0,48.0,48.0,50.0,51.0,52.0,51.0,50.0,49.0,51.0,48.5,47.0,51.0,46.0,49.5,55.0,51.0,59.0,49.0,48.0,47.0,52.0,49.0,55.0
1654,27297,1.4919863475196893,50.0,48.0,49.0,47.0,49.0,49.0,50.0,46.0,48.5,50.0,46.0,49.0,48.0,48.5,48.0,47.0,47.0,49.0,45.0,50.5,46.0,51.0,48.0,49.0,49.0,50.0,50.0,49.0,47.0,49.0,49.5,47.0,47.5,49.0,50.0,45.0,41.5,52.0,51.0,45.0,49.0,48.5,45.0,51.0,51.0,54.0,48.0,47.0,43.0,53.0,49.0,53.0,48.0,47.0,51.0,52.0,47.0,49.0,48.0,48.0,51.0,48.0,50.0,50.0,49.5,51.0,49.0,52.0,48.0,56.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,51.0,50.5,51.0,51.0,51.0,48.0,51.0,48.0,47.0,51.0,46.0,50.0,55.0,51.0,60.0,49.0,47.0,48.0,52.0,50.0,56.5
1655,27299,1.4919863475196893,49.5,48.0,49.0,47.0,50.0,50.0,49.0,46.0,46.0,49.0,48.0,49.0,48.0,48.0,48.5,47.0,47.0,50.0,44.5,49.0,46.0,51.0,47.0,49.0,47.0,50.0,49.0,49.0,47.0,50.0,50.0,47.0,48.0,50.0,51.0,46.0,41.0,51.0,50.0,45.0,49.0,48.0,45.0,51.0,51.0,54.0,49.0,47.0,43.0,52.0,49.0,52.0,48.0,48.0,51.0,52.0,46.0,49.0,48.0,48.0,51.0,48.0,49.5,50.0,48.5,51.5,49.0,52.0,48.0,56.0,50.0,55.0,47.0,47.0,52.0,48.0,46.0,49.0,50.0,51.5,49.5,49.0,49.0,49.0,48.5,46.0,51.0,47.0,49.0,54.0,51.0,59.0,49.0,46.0,47.0,52.5,50.5,55.0
1656,27301,1.4919863475196893,50.0,48.5,50.0,48.0,49.5,50.5,48.5,46.0,46.0,50.0,48.0,49.0,48.0,48.0,49.0,47.0,48.0,50.0,44.0,49.0,46.0,51.0,47.0,49.5,49.0,50.0,50.0,50.0,47.0,50.0,49.0,47.0,48.0,51.0,52.0,45.0,42.0,51.0,52.0,46.0,50.0,48.0,45.0,52.0,51.0,54.0,49.0,48.0,43.5,52.0,49.0,53.0,48.0,47.0,51.0,52.0,47.0,48.0,48.5,48.0,51.0,48.0,49.0,49.0,49.0,52.0,48.0,52.0,48.0,55.5,49.0,54.0,47.0,48.0,52.0,48.0,46.0,50.0,50.0,52.0,50.0,50.0,48.0,51.0,48.0,47.0,51.0,47.0,48.5,54.0,51.0,59.5,49.0,48.0,47.0,51.0,49.5,56.0
1657,27303,1.4919863475196893,50.0,48.0,49.0,46.5,50.0,49.0,48.0,45.0,46.0,49.0,48.0,49.0,48.0,49.0,48.5,47.0,47.0,50.0,45.0,50.0,46.0,51.0,46.5,49.0,50.0,50.5,49.5,50.0,48.0,49.0,49.5,47.0,48.0,51.0,51.0,45.0,41.0,52.0,51.0,45.0,50.0,49.0,46.0,51.0,51.0,54.0,49.0,47.0,43.0,53.0,49.0,53.0,49.0,47.0,51.0,53.0,47.0,48.0,48.0,48.0,51.0,48.0,49.5,49.5,49.0,52.0,49.0,52.0,48.5,56.0,50.0,55.0,47.0,48.0,52.0,48.0,47.0,49.5,51.5,49.0,50.0,49.5,49.0,50.0,49.0,47.0,52.0,46.5,48.0,54.0,50.0,59.0,48.0,47.0,46.0,52.0,50.0,56.0
1658,27305,1.4919863475196893,49.5,48.0,50.0,47.0,49.0,49.0,50.0,45.0,47.0,49.0,47.5,49.0,48.0,49.0,48.0,47.0,47.0,49.0,44.0,50.0,46.0,50.0,48.0,49.0,49.0,51.0,50.0,49.0,47.0,50.0,49.0,45.0,48.0,51.0,51.0,45.0,41.0,51.0,51.0,45.0,48.0,48.0,45.0,50.5,51.0,54.0,50.0,48.0,44.0,52.0,49.0,53.0,47.0,47.0,51.0,52.0,46.5,48.0,48.0,48.0,50.5,47.0,49.0,49.0,49.0,51.0,49.0,52.0,47.0,55.0,51.0,55.0,47.0,47.0,52.0,48.0,47.5,50.0,50.5,51.5,51.0,50.0,49.0,51.0,49.0,48.0,51.0,46.0,49.0,55.0,52.0,59.0,48.0,47.0,47.5,53.0,50.0,56.0
1659,27307,1.4919863475196893,50.0,49.0,49.0,47.0,50.0,50.0,49.0,45.0,46.0,48.0,47.0,50.0,48.5,48.5,49.0,46.0,48.0,50.0,44.0,50.0,46.0,51.0,47.0,50.0,48.0,49.0,49.0,49.0,48.0,49.0,49.0,47.0,48.0,50.0,50.0,44.5,42.0,52.0,51.0,45.0,50.0,49.0,46.0,52.0,51.0,54.0,50.0,48.0,43.0,52.5,49.0,53.0,47.5,47.0,51.0,52.0,46.0,48.0,48.0,49.0,51.0,48.0,50.0,49.5,49.5,51.0,49.0,52.5,48.0,57.0,49.5,55.0,48.0,48.0,52.0,48.0,47.0,50.0,52.0,51.0,49.0,50.0,50.0,50.0,49.0,47.5,52.0,47.0,49.5,54.0,51.0,60.0,49.0,48.0,47.0,52.0,50.0,56.0
1660,27309,1.4919863475196893,50.0,49.0,49.0,47.0,50.0,49.0,50.0,46.0,46.0,50.0,48.0,50.0,48.5,49.0,49.0,46.0,48.0,50.5,44.0,49.5,45.0,51.0,47.0,50.0,49.0,50.0,49.0,49.0,47.0,50.0,49.0,46.0,48.0,50.0,51.0,44.0,42.0,51.0,51.0,45.0,48.5,49.0,45.5,51.0,51.5,54.0,49.0,47.5,43.5,52.0,49.0,53.0,48.0,47.5,51.0,53.0,47.0,49.0,48.0,48.0,51.0,48.0,50.0,50.0,49.0,53.0,49.0,52.0,47.0,56.0,49.0,55.0,47.5,47.0,52.0,48.0,47.0,51.0,49.0,53.0,50.0,50.0,48.0,50.0,49.0,48.0,51.0,46.0,49.0,55.0,51.0,59.0,49.0,47.0,47.0,52.0,50.0,56.0
1661,27311,1.4919863475196893,50.0,49.0,49.0,47.0,49.0,50.0,50.0,46.0,47.0,49.5,47.0,49.0,48.0,49.0,49.0,48.0,48.0,50.0,45.0,50.5,46.0,51.0,48.0,51.0,49.0,50.0,51.0,49.5,47.0,50.0,49.0,47.0,48.5,50.0,51.0,45.0,41.0,52.0,52.0,45.0,48.0,49.0,45.0,51.0,51.0,54.0,48.0,47.0,43.0,52.0,49.0,53.0,48.0,48.0,51.0,53.0,47.0,48.0,49.0,48.0,51.0,48.0,49.0,50.0,49.0,52.0,49.0,52.0,48.0,56.0,50.0,55.5,48.0,47.0,52.0,48.0,47.0,51.0,51.0,51.0,50.0,49.0,48.0,51.0,48.0,47.5,51.0,48.0,49.0,54.0,52.0,60.5,49.0,48.0,47.0,52.0,50.0,55.0
1662,27313,1.4919863475196893,50.0,48.0,48.0,46.0,50.0,49.0,50.0,46.0,46.0,49.0,46.0,49.5,47.5,49.0,49.5,46.0,47.0,49.0,44.5,50.0,46.0,51.0,47.0,48.0,49.0,50.0,50.0,49.0,47.0,49.5,49.0,47.0,48.0,50.0,51.0,45.0,42.0,52.0,50.0,44.0,50.0,48.0,45.0,50.0,51.0,54.0,49.5,48.0,44.0,52.0,49.0,53.0,47.0,47.5,50.0,53.0,46.0,49.0,48.0,48.0,51.0,48.0,50.0,50.0,49.0,51.0,49.0,52.0,47.0,56.0,49.0,54.0,47.0,47.0,52.0,48.0,46.0,50.0,48.5,52.0,50.0,50.0,48.0,50.0,49.0,48.0,51.0,46.0,49.0,55.0,51.0,59.0,49.0,47.0,47.0,52.5,50.0,56.0
